Year,Region,Weapons type
2008,South Asia,Explosives
2008,South Asia,Firearms
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Unknown
2008,South Asia,Firearms
2008,South Asia,Firearms
2008,South Asia,Firearms
2008,South Asia,Firearms
2008,South Asia,Incendiary
2008,South Asia,Firearms
2008,South Asia,Incendiary
2008,South Asia,Incendiary
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Unknown
2008,South Asia,Unknown
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Melee
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Firearms
2008,South Asia,Firearms
2008,South Asia,Firearms
2008,South Asia,Firearms
2008,South Asia,Unknown
2008,South Asia,Firearms
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Unknown
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Firearms
2008,South Asia,Firearms
2008,South Asia,Firearms
2008,South Asia,Firearms
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Firearms
2008,South Asia,Unknown
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Incendiary
2008,South Asia,Firearms
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Firearms
2008,South Asia,Incendiary
2008,South Asia,Incendiary
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Melee
2008,South Asia,Explosives
2008,South Asia,Firearms
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Firearms
2008,South Asia,Firearms
2008,South Asia,Firearms
2008,South Asia,Firearms
2008,South Asia,Explosives
2008,South Asia,Unknown
2008,South Asia,Firearms
2008,South Asia,Firearms
2008,South Asia,Explosives
2008,South Asia,Unknown
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Firearms
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Melee
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Firearms
2008,South Asia,Unknown
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Unknown
2008,South Asia,Firearms
2008,South Asia,Explosives
2008,South Asia,Firearms
2008,South Asia,Unknown
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Melee
2008,South Asia,Firearms
2008,South Asia,Firearms
2008,South Asia,Explosives
2008,South Asia,Incendiary
2008,South Asia,Incendiary
2008,South Asia,Explosives
2008,South Asia,Firearms
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Firearms
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Firearms
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Firearms
2008,South Asia,Firearms
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Unknown
2008,South Asia,Firearms
2008,South Asia,Firearms
2008,South Asia,Firearms
2008,South Asia,Firearms
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Firearms
2008,South Asia,Firearms
2008,South Asia,Explosives
2008,South Asia,Firearms
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Firearms
2008,South Asia,Firearms
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Firearms
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Firearms
2008,South Asia,Explosives
2008,South Asia,Firearms
2008,South Asia,Firearms
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Unknown
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Unknown
2008,South Asia,Unknown
2008,South Asia,Unknown
2008,South Asia,Unknown
2008,South Asia,Explosives
2008,South Asia,Firearms
2008,South Asia,Explosives
2008,South Asia,Firearms
2008,South Asia,Firearms
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Firearms
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Firearms
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Unknown
2008,South Asia,Firearms
2008,South Asia,Explosives
2008,South Asia,Firearms
2008,South Asia,Explosives
2008,South Asia,Firearms
2008,South Asia,Incendiary
2008,South Asia,Explosives
2008,South Asia,Melee
2008,South Asia,Firearms
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Firearms
2008,South Asia,Explosives
2008,South Asia,Firearms
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Unknown
2008,South Asia,Unknown
2008,South Asia,Firearms
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Firearms
2008,South Asia,Explosives
2008,South Asia,Firearms
2008,South Asia,Firearms
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Firearms
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Firearms
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Firearms
2008,South Asia,Firearms
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Firearms
2008,South Asia,Firearms
2008,South Asia,Explosives
2008,South Asia,Unknown
2008,South Asia,Explosives
2008,South Asia,Firearms
2008,South Asia,Unknown
2008,South Asia,Firearms
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Firearms
2008,South Asia,Explosives
2008,South Asia,Melee
2008,South Asia,Firearms
2008,South Asia,Firearms
2008,South Asia,Firearms
2008,South Asia,Incendiary
2008,South Asia,Firearms
2008,South Asia,Firearms
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Firearms
2008,South Asia,Firearms
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Firearms
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Firearms
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Firearms
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Unknown
2008,South Asia,Incendiary
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Melee
2008,South Asia,Firearms
2008,South Asia,Firearms
2008,South Asia,Explosives
2008,South Asia,Incendiary
2008,South Asia,Incendiary
2008,South Asia,Firearms
2008,South Asia,Unknown
2008,South Asia,Firearms
2008,South Asia,Firearms
2008,South Asia,Explosives
2008,South Asia,Firearms
2008,South Asia,Firearms
2008,South Asia,Unknown
2008,South Asia,Firearms
2008,South Asia,Unknown
2008,South Asia,Unknown
2008,South Asia,Melee
2008,South Asia,Melee
2008,South Asia,Explosives
2008,South Asia,Firearms
2008,South Asia,Unknown
2008,South Asia,Melee
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Firearms
2008,South Asia,Melee
2008,South Asia,Explosives
2008,South Asia,Unknown
2008,South Asia,Explosives
2008,South Asia,Firearms
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Firearms
2008,South Asia,Firearms
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Unknown
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Firearms
2008,South Asia,Firearms
2008,South Asia,Explosives
2008,South Asia,Firearms
2008,South Asia,Firearms
2008,South Asia,Melee
2008,South Asia,Unknown
2008,South Asia,Firearms
2008,South Asia,Unknown
2008,South Asia,Firearms
2008,South Asia,Firearms
2008,South Asia,Unknown
2008,South Asia,Unknown
2008,South Asia,Firearms
2008,South Asia,Unknown
2008,South Asia,Firearms
2008,South Asia,Explosives
2008,South Asia,Firearms
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Unknown
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Firearms
2008,South Asia,Firearms
2008,South Asia,Firearms
2008,South Asia,Firearms
2008,South Asia,Melee
2008,South Asia,Incendiary
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Firearms
2008,South Asia,Incendiary
2008,South Asia,Unknown
2008,South Asia,Explosives
2008,South Asia,Firearms
2008,South Asia,Firearms
2008,South Asia,Explosives
2008,South Asia,Firearms
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Incendiary
2008,South Asia,Unknown
2008,South Asia,Melee
2008,South Asia,Firearms
2008,South Asia,Firearms
2008,South Asia,Firearms
2008,South Asia,Explosives
2008,South Asia,Firearms
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Incendiary
2008,South Asia,Firearms
2008,South Asia,Incendiary
2008,South Asia,Melee
2008,South Asia,Explosives
2008,South Asia,Firearms
2008,South Asia,Firearms
2008,South Asia,Incendiary
2008,South Asia,Firearms
2008,South Asia,Explosives
2008,South Asia,Firearms
2008,South Asia,Firearms
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Unknown
2008,South Asia,Unknown
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Unknown
2008,South Asia,Explosives
2008,South Asia,Unknown
2008,South Asia,Explosives
2008,South Asia,Firearms
2008,South Asia,Explosives
2008,South Asia,Chemical
2008,South Asia,Incendiary
2008,South Asia,Firearms
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Firearms
2008,South Asia,Melee
2008,South Asia,Firearms
2008,South Asia,Explosives
2008,South Asia,Firearms
2008,South Asia,Melee
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Incendiary
2008,South Asia,Explosives
2008,South Asia,Firearms
2008,South Asia,Firearms
2008,South Asia,Firearms
2008,South Asia,Firearms
2008,South Asia,Unknown
2008,South Asia,Explosives
2008,South Asia,Firearms
2008,South Asia,Firearms
2008,South Asia,Firearms
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Melee
2008,South Asia,Firearms
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Melee
2008,South Asia,Firearms
2008,South Asia,Firearms
2008,South Asia,Firearms
2008,South Asia,Explosives
2008,South Asia,Firearms
2008,South Asia,Firearms
2008,South Asia,Firearms
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Firearms
2008,South Asia,Explosives
2008,South Asia,Firearms
2008,South Asia,Firearms
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Firearms
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Unknown
2008,South Asia,Firearms
2008,South Asia,Explosives
2008,South Asia,Firearms
2008,South Asia,Explosives
2008,South Asia,Unknown
2008,South Asia,Unknown
2008,South Asia,Firearms
2008,South Asia,Firearms
2008,South Asia,Melee
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Firearms
2008,South Asia,Firearms
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Firearms
2008,South Asia,Firearms
2008,South Asia,Firearms
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Firearms
2008,South Asia,Firearms
2008,South Asia,Unknown
2008,South Asia,Explosives
2008,South Asia,Incendiary
2008,South Asia,Firearms
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Firearms
2008,South Asia,Firearms
2008,South Asia,Explosives
2008,South Asia,Firearms
2008,South Asia,Firearms
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Firearms
2008,South Asia,Explosives
2008,South Asia,Unknown
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Firearms
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Firearms
2008,South Asia,Firearms
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Firearms
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Unknown
2008,South Asia,Firearms
2008,South Asia,Firearms
2008,South Asia,Firearms
2008,South Asia,Explosives
2008,South Asia,Firearms
2008,South Asia,Unknown
2008,South Asia,Unknown
2008,South Asia,Unknown
2008,South Asia,Firearms
2008,South Asia,Explosives
2008,South Asia,Firearms
2008,South Asia,Unknown
2008,South Asia,Unknown
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Firearms
2008,South Asia,Explosives
2008,South Asia,Firearms
2008,South Asia,Firearms
2008,South Asia,Firearms
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Melee
2008,South Asia,Unknown
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Firearms
2008,South Asia,Explosives
2008,South Asia,Firearms
2008,South Asia,Firearms
2008,South Asia,Incendiary
2008,South Asia,Unknown
2008,South Asia,Firearms
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Firearms
2008,South Asia,Explosives
2008,South Asia,Explosives
2008,South Asia,Firearms
2008,South Asia,Unknown
2008,South Asia,Explosives
2008,South Asia,Unknown
2008,South Asia,Unknown
